"Année";"Pays de résidence";"Droit de cité";"Sexe - total Classe d'âge - total";"Sexe - total 0-17 ans";"Sexe - total 18-64 ans";"Sexe - total 65 ans ou plus";"Homme Classe d'âge - total";"Homme 0-17 ans";"Homme 18-64 ans";"Homme 65 ans ou plus";"Femme Classe d'âge - total";"Femme 0-17 ans";"Femme 18-64 ans";"Femme 65 ans ou plus"
"2019";"Pays de résidence - total";"Droit de cité - total";770871;163760;439275;167836;352445;83863;204599;63983;418426;79897;234676;103853
"2019";"* Pays et territoires de l'UE";"Droit de cité - total";465067;98158;263961;102948;204689;50209;119044;35436;260378;47949;144917;67512
"2019";"* Pays et territoires de l'AELE";"Droit de cité - total";6397;1419;3881;1097;3002;735;1805;462;3395;684;2076;635
"2019";"* Autres pays de l'Europe";"Droit de cité - total";12793;2996;6868;2929;6171;1479;3177;1515;6622;1517;3691;1414
"2019";"* Pays hors Europe";"Droit de cité - total";286614;61187;164565;60862;138583;31440;80573;26570;148031;29747;83992;34292
"2019";"- Europe";"Droit de cité - total";482427;102177;273643;106607;213027;52228;123549;37250;269400;49949;150094;69357
"2019";">> 8201 Albanie";"Droit de cité - total";71;19;44;8;37;11;20;6;34;8;24;2
"2019";">> 8202 Andorre";"Droit de cité - total";92;15;46;31;46;7;26;13;46;8;20;18
"2019";">> 8204 Belgique";"Droit de cité - total";8067;1879;4640;1548;3506;944;2095;467;4561;935;2545;1081
"2019";">> 8205 Bulgarie";"Droit de cité - total";302;55;158;89;165;30;83;52;137;25;75;37
"2019";">> 8206 Danemark";"Droit de cité - total";3312;652;2007;653;1519;315;1010;194;1793;337;997;459
"2019";">> 8207 Allemagne";"Droit de cité - total";92239;20116;52858;19265;39988;10352;23740;5896;52251;9764;29118;13369
"2019";">> 8210 Îles Féroé";"Droit de cité - total";13;0;10;3;3;0;3;0;10;0;7;3
"2019";">> 8211 Finlande";"Droit de cité - total";1799;350;1068;381;852;183;557;112;947;167;511;269
"2019";">> 8212 France";"Droit de cité - total";198346;42342;112347;43657;89909;21628;51782;16499;108437;20714;60565;27158
"2019";">> 8213 Gibraltar";"Droit de cité - total";65;21;20;24;38;11;13;14;27;10;7;10
"2019";">> 8214 Grèce";"Droit de cité - total";2824;549;1607;668;1127;273;642;212;1697;276;965;456
"2019";">> 8215 Royaume-Uni";"Droit de cité - total";36597;8666;22334;5597;15762;4418;10040;1304;20835;4248;12294;4293
"2019";">> 8216 Irlande";"Droit de cité - total";1643;353;1069;221;695;173;448;74;948;180;621;147
"2019";">> 8217 Islande";"Droit de cité - total";185;71;103;11;92;43;46;3;93;28;57;8
"2019";">> 8218 Italie";"Droit de cité - total";49833;9640;28129;12064;20064;4906;11698;3460;29769;4734;16431;8604
"2019";">> 8222 Liechtenstein";"Droit de cité - total";3565;765;2150;650;1669;374;978;317;1896;391;1172;333
"2019";">> 8223 Luxembourg";"Droit de cité - total";1320;359;751;210;591;173;350;68;729;186;401;142
"2019";">> 8224 Malte";"Droit de cité - total";317;48;189;80;156;25;93;38;161;23;96;42
"2019";">> 8225 Île de Man";"Droit de cité - total";45;11;31;3;21;6;15;0;24;5;16;3
"2019";">> 8226 Monaco";"Droit de cité - total";1158;166;542;450;588;81;297;210;570;85;245;240
"2019";">> 8227 Pays-Bas";"Droit de cité - total";8279;1609;5205;1465;3528;862;2281;385;4751;747;2924;1080
"2019";">> 8228 Norvège";"Droit de cité - total";2640;583;1621;436;1237;318;777;142;1403;265;844;294
"2019";">> 8229 Autriche";"Droit de cité - total";16707;3831;9585;3291;7046;1951;4246;849;9661;1880;5339;2442
"2019";">> 8230 Pologne";"Droit de cité - total";897;216;439;242;452;112;238;102;445;104;201;140
"2019";">> 8231 Portugal";"Droit de cité - total";4420;592;2466;1362;2019;297;1066;656;2401;295;1400;706
"2019";">> 8232 Roumanie";"Droit de cité - total";568;147;296;125;333;82;175;76;235;65;121;49
"2019";">> 8233 Saint-Marin";"Droit de cité - total";23;6;13;4;6;2;2;2;17;4;11;2
"2019";">> 8234 Suède";"Droit de cité - total";5985;1267;3607;1111;2789;659;1739;391;3196;608;1868;720
"2019";">> 8236 Espagne";"Droit de cité - total";24227;4237;12178;7812;10543;2185;5328;3030;13684;2052;6850;4782
"2019";">> 8237 Açores";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8239 Turquie";"Droit de cité - total";4863;1375;2846;642;2191;702;1168;321;2672;673;1678;321
"2019";">> 8240 Hongrie";"Droit de cité - total";2062;216;714;1132;1012;105;341;566;1050;111;373;566
"2019";">> 8241 Cité du Vatican";"Droit de cité - total";133;19;111;3;114;5;107;2;19;14;4;1
"2019";">> 8242 Chypre";"Droit de cité - total";444;87;230;127;222;55;109;58;222;32;121;69
"2019";">> 8243 Slovaquie";"Droit de cité - total";367;73;127;167;202;30;65;107;165;43;62;60
"2019";">> 8244 Tchéquie";"Droit de cité - total";1459;248;509;702;773;135;263;375;686;113;246;327
"2019";">> 8248 Serbie";"Droit de cité - total";2544;424;1078;1042;1210;204;462;544;1334;220;616;498
"2019";">> 8250 Croatie";"Droit de cité - total";1397;253;621;523;643;127;258;258;754;126;363;265
"2019";">> 8251 Slovénie";"Droit de cité - total";445;68;137;240;206;36;66;104;239;32;71;136
"2019";">> 8252 Bosnie et Herzégovine";"Droit de cité - total";815;129;420;266;403;61;183;159;412;68;237;107
"2019";">> 8254 Monténégro";"Droit de cité - total";109;22;41;46;57;12;20;25;52;10;21;21
"2019";">> 8255 Macédoine du Nord";"Droit de cité - total";391;102;222;67;192;48;104;40;199;54;118;27
"2019";">> 8256 Kosovo";"Droit de cité - total";478;196;253;29;252;97;131;24;226;99;122;5
"2019";">> 8260 Estonie";"Droit de cité - total";71;28;36;7;42;13;24;5;29;15;12;2
"2019";">> 8261 Lettonie";"Droit de cité - total";80;27;48;5;49;15;30;4;31;12;18;1
"2019";">> 8262 Lituanie";"Droit de cité - total";38;12;18;8;24;3;14;7;14;9;4;1
"2019";">> 8263 Moldova";"Droit de cité - total";27;10;15;2;15;4;9;2;12;6;6;0
"2019";">> 8264 Russie";"Droit de cité - total";695;223;418;54;386;112;240;34;309;111;178;20
"2019";">> 8265 Ukraine";"Droit de cité - total";191;46;116;29;121;19;81;21;70;27;35;8
"2019";">> 8266 Bélarus";"Droit de cité - total";31;8;18;5;19;3;12;4;12;5;6;1
"2019";">> 8271 Jersey";"Droit de cité - total";147;29;94;24;71;15;47;9;76;14;47;15
"2019";">> 8272 Guernesey";"Droit de cité - total";75;12;40;23;30;4;17;9;45;8;23;14
"2019";">> 8273 Svalbard et Île Jan Mayen";"Droit de cité - total";7;0;7;0;4;0;4;0;3;0;3;0
"2019";">> 8274 Îles d'Aland";"Droit de cité - total";19;5;11;3;8;2;6;0;11;3;5;3
"2019";"- Afrique";"Droit de cité - total";19751;4886;10141;4724;9488;2510;4639;2339;10263;2376;5502;2385
"2019";">> 8301 Guinée équatoriale";"Droit de cité - total";7;2;5;0;6;2;4;0;1;0;1;0
"2019";">> 8302 Éthiopie";"Droit de cité - total";221;89;110;22;114;48;55;11;107;41;55;11
"2019";">> 8303 Djibouti";"Droit de cité - total";6;0;4;2;1;0;0;1;5;0;4;1
"2019";">> 8304 Algérie";"Droit de cité - total";415;182;163;70;221;88;88;45;194;94;75;25
"2019";">> 8305 Angola";"Droit de cité - total";98;35;54;9;53;20;27;6;45;15;27;3
"2019";">> 8307 Botswana";"Droit de cité - total";58;13;33;12;30;7;17;6;28;6;16;6
"2019";">> 8308 Burundi";"Droit de cité - total";27;3;22;2;16;3;11;2;11;0;11;0
"2019";">> 8309 Bénin";"Droit de cité - total";67;24;33;10;30;10;13;7;37;14;20;3
"2019";">> 8310 Côte d'Ivoire";"Droit de cité - total";259;84;131;44;126;39;59;28;133;45;72;16
"2019";">> 8311 Gabon";"Droit de cité - total";29;6;16;7;17;3;10;4;12;3;6;3
"2019";">> 8312 Gambie";"Droit de cité - total";38;10;17;11;22;6;8;8;16;4;9;3
"2019";">> 8313 Ghana";"Droit de cité - total";361;98;178;85;161;45;76;40;200;53;102;45
"2019";">> 8314 Guinée-Bissau";"Droit de cité - total";11;7;2;2;5;2;1;2;6;5;1;0
"2019";">> 8315 Guinée";"Droit de cité - total";85;36;46;3;53;21;29;3;32;15;17;0
"2019";">> 8317 Cameroun";"Droit de cité - total";248;72;127;49;132;43;59;30;116;29;68;19
"2019";">> 8318 Îles Canaries";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8319 Cabo Verde";"Droit de cité - total";51;12;25;14;24;4;11;9;27;8;14;5
"2019";">> 8320 Kenya";"Droit de cité - total";797;165;379;253;373;90;164;119;424;75;215;134
"2019";">> 8321 Comores";"Droit de cité - total";11;2;9;0;4;1;3;0;7;1;6;0
"2019";">> 8322 Congo (Brazzaville)";"Droit de cité - total";22;9;10;3;9;4;3;2;13;5;7;1
"2019";">> 8323 Congo (Kinshasa)";"Droit de cité - total";167;49;103;15;94;26;59;9;73;23;44;6
"2019";">> 8324 Lesotho";"Droit de cité - total";7;2;4;1;3;0;3;0;4;2;1;1
"2019";">> 8325 Libéria";"Droit de cité - total";20;7;12;1;15;7;8;0;5;0;4;1
"2019";">> 8326 Libye";"Droit de cité - total";44;23;17;4;26;14;9;3;18;9;8;1
"2019";">> 8327 Madagascar";"Droit de cité - total";454;147;206;101;252;73;104;75;202;74;102;26
"2019";">> 8328 Madère";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8329 Malawi";"Droit de cité - total";40;17;19;4;18;9;8;1;22;8;11;3
"2019";">> 8330 Mali";"Droit de cité - total";69;16;47;6;32;9;20;3;37;7;27;3
"2019";">> 8331 Maroc";"Droit de cité - total";1446;379;701;366;686;181;307;198;760;198;394;168
"2019";">> 8332 Mauritanie";"Droit de cité - total";14;4;7;3;5;2;2;1;9;2;5;2
"2019";">> 8333 Maurice";"Droit de cité - total";703;118;369;216;345;68;161;116;358;50;208;100
"2019";">> 8334 Mozambique";"Droit de cité - total";144;51;80;13;86;29;50;7;58;22;30;6
"2019";">> 8335 Niger";"Droit de cité - total";35;13;18;4;15;5;8;2;20;8;10;2
"2019";">> 8336 Nigéria";"Droit de cité - total";222;86;110;26;116;41;59;16;106;45;51;10
"2019";">> 8337 Burkina Faso";"Droit de cité - total";82;28;41;13;41;14;19;8;41;14;22;5
"2019";">> 8339 Réunion";"Droit de cité - total";394;94;243;57;189;49;113;27;205;45;130;30
"2019";">> 8340 Zimbabwe";"Droit de cité - total";185;35;80;70;90;19;36;35;95;16;44;35
"2019";">> 8341 Rwanda";"Droit de cité - total";115;33;63;19;58;18;29;11;57;15;34;8
"2019";">> 8343 Zambie";"Droit de cité - total";114;35;66;13;56;21;27;8;58;14;39;5
"2019";">> 8344 Sao Tomé-et-Principe";"Droit de cité - total";1;0;1;0;1;0;1;0;0;0;0;0
"2019";">> 8345 Sénégal";"Droit de cité - total";378;150;172;56;200;84;83;33;178;66;89;23
"2019";">> 8346 Seychelles";"Droit de cité - total";108;20;62;26;38;8;21;9;70;12;41;17
"2019";">> 8347 Sierra Leone";"Droit de cité - total";12;2;7;3;6;2;2;2;6;0;5;1
"2019";">> 8348 Somalie";"Droit de cité - total";23;12;10;1;15;9;5;1;8;3;5;0
"2019";">> 8349 Afrique du Sud";"Droit de cité - total";8403;1568;4486;2349;3897;800;2043;1054;4506;768;2443;1295
"2019";">> 8350 Soudan";"Droit de cité - total";45;12;30;3;22;6;15;1;23;6;15;2
"2019";">> 8351 Namibie";"Droit de cité - total";303;64;154;85;150;37;76;37;153;27;78;48
"2019";">> 8352 Eswatini";"Droit de cité - total";27;3;16;8;15;3;6;6;12;0;10;2
"2019";">> 8353 Tanzanie";"Droit de cité - total";255;71;135;49;142;37;76;29;113;34;59;20
"2019";">> 8354 Togo";"Droit de cité - total";103;28;52;23;57;17;27;13;46;11;25;10
"2019";">> 8356 Tchad";"Droit de cité - total";36;9;24;3;21;6;13;2;15;3;11;1
"2019";">> 8357 Tunisie";"Droit de cité - total";1457;505;619;333;706;255;276;175;751;250;343;158
"2019";">> 8358 Ouganda";"Droit de cité - total";110;35;57;18;65;19;31;15;45;16;26;3
"2019";">> 8359 Égypte";"Droit de cité - total";1362;404;725;233;601;199;284;118;761;205;441;115
"2019";">> 8360 République centrafricaine";"Droit de cité - total";10;0;10;0;6;0;6;0;4;0;4;0
"2019";">> 8361 Mayotte";"Droit de cité - total";27;14;13;0;13;6;7;0;14;8;6;0
"2019";">> 8362 Érythrée";"Droit de cité - total";4;1;1;2;0;0;0;0;4;1;1;2
"2019";">> 8363 Soudan du Sud";"Droit de cité - total";21;2;17;2;9;1;7;1;12;1;10;1
"2019";">> 8381 Afrique du Nord Espagnole";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";"- Amérique";"Droit de cité - total";181780;32758;107182;41840;84940;16797;51614;16529;96840;15961;55568;25311
"2019";">> 8401 Argentine";"Droit de cité - total";15437;2595;9040;3802;6947;1331;4305;1311;8490;1264;4735;2491
"2019";">> 8402 Bahamas";"Droit de cité - total";366;100;190;76;197;52;108;37;169;48;82;39
"2019";">> 8403 Barbade";"Droit de cité - total";34;3;23;8;11;0;10;1;23;3;13;7
"2019";">> 8404 Bermudes";"Droit de cité - total";125;20;69;36;59;12;33;14;66;8;36;22
"2019";">> 8405 Bolivie";"Droit de cité - total";851;219;458;174;420;117;222;81;431;102;236;93
"2019";">> 8406 Brésil";"Droit de cité - total";13857;2355;7999;3503;6619;1180;3851;1588;7238;1175;4148;1915
"2019";">> 8407 Chili";"Droit de cité - total";5490;1363;3181;946;2572;687;1526;359;2918;676;1655;587
"2019";">> 8408 Costa Rica";"Droit de cité - total";1645;307;1015;323;812;157;479;176;833;150;536;147
"2019";">> 8409 République dominicaine";"Droit de cité - total";2027;458;1107;462;1060;229;488;343;967;229;619;119
"2019";">> 8410 Équateur";"Droit de cité - total";1778;465;984;329;886;244;474;168;892;221;510;161
"2019";">> 8411 El Salvador";"Droit de cité - total";437;100;244;93;203;47;119;37;234;53;125;56
"2019";">> 8412 Îles Falkland";"Droit de cité - total";1;0;1;0;0;0;0;0;1;0;1;0
"2019";">> 8413 Groenland";"Droit de cité - total";10;5;5;0;2;2;0;0;8;3;5;0
"2019";">> 8414 Guadeloupe";"Droit de cité - total";240;38;145;57;89;17;49;23;151;21;96;34
"2019";">> 8415 Guatemala";"Droit de cité - total";1112;269;673;170;519;135;315;69;593;134;358;101
"2019";">> 8416 Guyane Française";"Droit de cité - total";56;14;34;8;34;10;19;5;22;4;15;3
"2019";">> 8417 Guyana";"Droit de cité - total";12;2;8;2;6;0;6;0;6;2;2;2
"2019";">> 8418 Haïti";"Droit de cité - total";107;15;62;30;49;6;28;15;58;9;34;15
"2019";">> 8419 Belize";"Droit de cité - total";33;4;23;6;14;1;11;2;19;3;12;4
"2019";">> 8420 Honduras";"Droit de cité - total";218;55;119;44;103;28;56;19;115;27;63;25
"2019";">> 8421 Jamaïque";"Droit de cité - total";125;24;66;35;48;13;25;10;77;11;41;25
"2019";">> 8423 Canada";"Droit de cité - total";40274;6387;24256;9631;19059;3257;11814;3988;21215;3130;12442;5643
"2019";">> 8424 Colombie";"Droit de cité - total";2464;484;1403;577;1222;257;699;266;1242;227;704;311
"2019";">> 8425 Cuba";"Droit de cité - total";305;100;165;40;162;57;73;32;143;43;92;8
"2019";">> 8426 Martinique";"Droit de cité - total";171;44;88;39;77;22;41;14;94;22;47;25
"2019";">> 8427 Mexique";"Droit de cité - total";5275;1107;3183;985;2507;607;1516;384;2768;500;1667;601
"2019";">> 8429 Nicaragua";"Droit de cité - total";253;51;150;52;130;23;80;27;123;28;70;25
"2019";">> 8430 Panama";"Droit de cité - total";916;222;509;185;486;133;249;104;430;89;260;81
"2019";">> 8431 Paraguay";"Droit de cité - total";1407;264;835;308;696;127;414;155;711;137;421;153
"2019";">> 8432 Pérou";"Droit de cité - total";3053;748;1677;628;1452;396;804;252;1601;352;873;376
"2019";">> 8433 Porto Rico";"Droit de cité - total";145;18;89;38;65;7;41;17;80;11;48;21
"2019";">> 8434 Saint-Pierre-et-Miquelon";"Droit de cité - total";3;1;2;0;1;0;1;0;2;1;1;0
"2019";">> 8435 Suriname";"Droit de cité - total";8;0;4;4;1;0;1;0;7;0;3;4
"2019";">> 8436 Trinité-et-Tobago";"Droit de cité - total";99;18;57;24;50;12;30;8;49;6;27;16
"2019";">> 8437 Uruguay";"Droit de cité - total";1039;186;568;285;465;96;265;104;574;90;303;181
"2019";">> 8438 Venezuela";"Droit de cité - total";1022;146;530;346;455;72;233;150;567;74;297;196
"2019";">> 8439 États-Unis";"Droit de cité - total";80935;14502;47961;18472;37265;7428;23127;6710;43670;7074;24834;11762
"2019";">> 8440 Dominique";"Droit de cité - total";19;3;12;4;6;2;3;1;13;1;9;3
"2019";">> 8441 Grenade";"Droit de cité - total";31;2;19;10;16;2;10;4;15;0;9;6
"2019";">> 8442 Antigua-et-Barbuda";"Droit de cité - total";36;1;23;12;15;1;7;7;21;0;16;5
"2019";">> 8443 Sainte-Lucie";"Droit de cité - total";26;6;13;7;13;3;6;4;13;3;7;3
"2019";">> 8444 Saint-Vincent-et-les Grenadines";"Droit de cité - total";10;0;7;3;4;0;3;1;6;0;4;2
"2019";">> 8445 Saint-Kitts-et-Nevis";"Droit de cité - total";21;0;5;16;11;0;1;10;10;0;4;6
"2019";">> 8446 Anguilla";"Droit de cité - total";2;0;2;0;1;0;1;0;1;0;1;0
"2019";">> 8448 Saint-Martin (France)";"Droit de cité - total";50;8;34;8;24;5;15;4;26;3;19;4
"2019";">> 8449 Saint-Barthélemy";"Droit de cité - total";30;3;18;9;17;2;9;6;13;1;9;3
"2019";">> 8472 Îles Vierges américaines";"Droit de cité - total";12;0;5;7;4;0;2;2;8;0;3;5
"2019";">> 8473 Îles Cayman";"Droit de cité - total";69;20;39;10;33;10;19;4;36;10;20;6
"2019";">> 8474 Îles Turques et Caïques";"Droit de cité - total";34;10;14;10;11;2;3;6;23;8;11;4
"2019";">> 8476 Îles Vierges britanniques";"Droit de cité - total";12;3;9;0;6;2;4;0;6;1;5;0
"2019";">> 8482 Aruba";"Droit de cité - total";20;2;10;8;7;1;3;3;13;1;7;5
"2019";">> 8484 Curaçao";"Droit de cité - total";43;7;26;10;17;4;9;4;26;3;17;6
"2019";">> 8485 Sint Maarten (Pays-Bas)";"Droit de cité - total";12;0;6;6;5;0;2;3;7;0;4;3
"2019";">> 8486 Bonaire, Saint Eustatius et Saba";"Droit de cité - total";23;4;17;2;7;1;5;1;16;3;12;1
"2019";"- Asie";"Droit de cité - total";53615;17551;28341;7723;29474;8996;15569;4909;24141;8555;12772;2814
"2019";">> 8501 Afghanistan";"Droit de cité - total";24;2;21;1;10;2;7;1;14;0;14;0
"2019";">> 8502 Bahreïn";"Droit de cité - total";102;35;59;8;58;22;31;5;44;13;28;3
"2019";">> 8503 Bhoutan";"Droit de cité - total";19;5;9;5;10;3;4;3;9;2;5;2
"2019";">> 8504 Brunéi Darussalam";"Droit de cité - total";15;5;9;1;7;1;6;0;8;4;3;1
"2019";">> 8505 Myanmar";"Droit de cité - total";131;46;79;6;74;24;46;4;57;22;33;2
"2019";">> 8506 Sri Lanka";"Droit de cité - total";490;121;248;121;248;64;118;66;242;57;130;55
"2019";">> 8507 Taïwan (Taipei chinois)";"Droit de cité - total";340;74;217;49;208;34;147;27;132;40;70;22
"2019";">> 8508 Chine";"Droit de cité - total";1297;394;845;58;830;194;593;43;467;200;252;15
"2019";">> 8509 Hong Kong";"Droit de cité - total";2076;579;1299;198;1194;282;794;118;882;297;505;80
"2019";">> 8510 Inde";"Droit de cité - total";647;148;380;119;298;80;171;47;349;68;209;72
"2019";">> 8511 Indonésie";"Droit de cité - total";1042;257;582;203;615;127;351;137;427;130;231;66
"2019";">> 8512 Irak";"Droit de cité - total";90;40;46;4;50;22;26;2;40;18;20;2
"2019";">> 8513 Iran";"Droit de cité - total";204;41;126;37;115;14;73;28;89;27;53;9
"2019";">> 8514 Israël";"Droit de cité - total";20885;9731;9692;1462;10163;5032;4590;541;10722;4699;5102;921
"2019";">> 8515 Japon";"Droit de cité - total";1735;437;1061;237;965;231;654;80;770;206;407;157
"2019";">> 8516 Yémen";"Droit de cité - total";14;1;13;0;6;1;5;0;8;0;8;0
"2019";">> 8517 Jordanie";"Droit de cité - total";247;102;124;21;121;57;50;14;126;45;74;7
"2019";">> 8518 Cambodge";"Droit de cité - total";366;72;219;75;238;39;149;50;128;33;70;25
"2019";">> 8519 Qatar";"Droit de cité - total";234;85;146;3;123;44;77;2;111;41;69;1
"2019";">> 8521 Koweït";"Droit de cité - total";82;27;48;7;37;9;25;3;45;18;23;4
"2019";">> 8522 Laos";"Droit de cité - total";108;28;70;10;68;13;48;7;40;15;22;3
"2019";">> 8523 Liban";"Droit de cité - total";1372;558;625;189;641;268;287;86;731;290;338;103
"2019";">> 8524 Macao";"Droit de cité - total";37;9;24;4;16;5;9;2;21;4;15;2
"2019";">> 8525 Malaisie";"Droit de cité - total";740;154;426;160;400;66;238;96;340;88;188;64
"2019";">> 8526 Maldives";"Droit de cité - total";57;8;46;3;36;4;30;2;21;4;16;1
"2019";">> 8527 Oman";"Droit de cité - total";87;31;48;8;40;15;21;4;47;16;27;4
"2019";">> 8528 Mongolie";"Droit de cité - total";24;10;12;2;17;6;9;2;7;4;3;0
"2019";">> 8529 Népal";"Droit de cité - total";98;20;58;20;53;11;29;13;45;9;29;7
"2019";">> 8530 Corée (Nord)";"Droit de cité - total";7;0;7;0;5;0;5;0;2;0;2;0
"2019";">> 8532 Émirats arabes unis";"Droit de cité - total";2960;982;1828;150;1656;496;1054;106;1304;486;774;44
"2019";">> 8533 Pakistan";"Droit de cité - total";330;157;152;21;161;70;81;10;169;87;71;11
"2019";">> 8534 Philippines";"Droit de cité - total";3494;628;1896;970;1952;323;967;662;1542;305;929;308
"2019";">> 8535 Arabie saoudite";"Droit de cité - total";325;101;199;25;205;54;130;21;120;47;69;4
"2019";">> 8537 Singapour";"Droit de cité - total";2949;1018;1792;139;1792;541;1162;89;1157;477;630;50
"2019";">> 8539 Corée (Sud)";"Droit de cité - total";263;63;171;29;151;32;104;15;112;31;67;14
"2019";">> 8541 Syrie";"Droit de cité - total";66;21;36;9;29;5;20;4;37;16;16;5
"2019";">> 8542 Thaïlande";"Droit de cité - total";9551;1218;5073;3260;6218;632;3047;2539;3333;586;2026;721
"2019";">> 8545 Vietnam";"Droit de cité - total";653;189;388;76;438;100;279;59;215;89;109;17
"2019";">> 8546 Bangladesh";"Droit de cité - total";93;33;54;6;46;15;28;3;47;18;26;3
"2019";">> 8547 Timor-Leste";"Droit de cité - total";11;5;5;1;6;3;2;1;5;2;3;0
"2019";">> 8550 Palestine";"Droit de cité - total";78;34;36;8;34;13;17;4;44;21;19;4
"2019";">> 8560 Arménie";"Droit de cité - total";28;6;20;2;15;4;9;2;13;2;11;0
"2019";">> 8561 Azerbaïdjan";"Droit de cité - total";32;8;24;0;18;5;13;0;14;3;11;0
"2019";">> 8562 Géorgie";"Droit de cité - total";80;28;46;6;33;7;22;4;47;21;24;2
"2019";">> 8563 Kazakhstan";"Droit de cité - total";37;7;24;6;24;5;15;4;13;2;9;2
"2019";">> 8564 Kirghizistan";"Droit de cité - total";58;22;32;4;35;15;17;3;23;7;15;1
"2019";">> 8565 Tadjikistan";"Droit de cité - total";24;7;17;0;10;5;5;0;14;2;12;0
"2019";">> 8566 Turkménistan";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8567 Ouzbékistan";"Droit de cité - total";13;4;9;0;5;1;4;0;8;3;5;0
"2019";"- Océanie";"Droit de cité - total";33298;6388;19968;6942;15516;3332;9228;2956;17782;3056;10740;3986
"2019";">> 8601 Australie";"Droit de cité - total";25459;4815;15077;5567;11918;2532;7018;2368;13541;2283;8059;3199
"2019";">> 8602 Fidji";"Droit de cité - total";35;4;25;6;23;4;15;4;12;0;10;2
"2019";">> 8604 Nauru";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8605 Vanuatu";"Droit de cité - total";27;7;13;7;14;4;5;5;13;3;8;2
"2019";">> 8606 Nouvelle-Calédonie";"Droit de cité - total";271;61;161;49;128;27;77;24;143;34;84;25
"2019";">> 8607 Nouvelle-Zélande";"Droit de cité - total";7089;1400;4459;1230;3226;715;1996;515;3863;685;2463;715
"2019";">> 8608 Papouasie-Nouvelle-Guinée";"Droit de cité - total";96;31;57;8;52;16;31;5;44;15;26;3
"2019";">> 8610 Tonga";"Droit de cité - total";10;2;5;3;6;2;3;1;4;0;2;2
"2019";">> 8611 Wallis-et-Futuna";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8612 Samoa";"Droit de cité - total";19;5;12;2;8;1;5;2;11;4;7;0
"2019";">> 8614 Îles Salomon";"Droit de cité - total";13;6;4;3;7;3;2;2;6;3;2;1
"2019";">> 8615 Tuvalu";"Droit de cité - total";0;0;0;0;0;0;0;0;0;0;0;0
"2019";">> 8616 Kiribati";"Droit de cité - total";3;0;3;0;2;0;2;0;1;0;1;0
"2019";">> 8617 Îles Marshall";"Droit de cité - total";1;0;1;0;1;0;1;0;0;0;0;0
"2019";">> 8618 Micronésie";"Droit de cité - total";1;0;0;1;1;0;0;1;0;0;0;0
"2019";">> 8619 Palaos";"Droit de cité - total";3;2;1;0;1;1;0;0;2;1;1;0
"2019";">> 8632 Guam";"Droit de cité - total";14;6;5;3;6;3;2;1;8;3;3;2
"2019";">> 8671 Polynésie française";"Droit de cité - total";237;48;131;58;115;23;67;25;122;25;64;33
"2019";">> 8682 Îles Cook";"Droit de cité - total";19;1;14;4;7;1;4;2;12;0;10;2
"2019";">> 8683 Nioué";"Droit de cité - total";1;0;0;1;1;0;0;1;0;0;0;0